date-time,Spy
20100104T1251,113.32
20100104T1252,113.3
20100104T1253,113.2999
20100104T1254,113.31
20100104T1255,113.305
20100104T1256,113.2891
20100104T1257,113.3
20100104T1258,113.3
20100104T1259,113.3
20100104T1300,113.295
20100104T1301,113.31
20100104T1302,113.31
20100104T1303,113.29
20100104T1304,113.285
20100104T1305,113.3
20100104T1306,113.3
20100104T1307,113.31
20100104T1308,113.31
20100104T1309,113.31
20100104T1310,113.31
20100104T1311,113.31
20100104T1312,113.29
20100104T1313,113.29
20100104T1314,113.31
20100104T1315,113.3
20100104T1316,113.29
20100104T1317,113.3
20100104T1318,113.31
20100104T1319,113.32
20100104T1320,113.33
20100104T1321,113.33
20100104T1322,113.34
20100104T1323,113.34
20100104T1324,113.35
20100104T1325,113.3417
20100104T1326,113.35
20100104T1327,113.3719
20100104T1328,113.37
20100104T1329,113.34
20100104T1330,113.366
20100104T1331,113.36
20100104T1332,113.35
20100104T1333,113.35
20100104T1334,113.36
20100104T1335,113.34
20100104T1336,113.32
20100104T1337,113.33
20100104T1338,113.32
20100104T1339,113.33
20100104T1340,113.3295
20100104T1341,113.33
20100104T1342,113.33
20100104T1343,113.32
20100104T1344,113.32
20100104T1345,113.33
20100104T1346,113.32
20100104T1347,113.31
20100104T1348,113.31
20100104T1349,113.3
20100104T1350,113.315
20100104T1351,113.3
20100104T1352,113.21
20100104T1353,113.19
20100104T1354,113.1899
20100104T1355,113.22
20100104T1356,113.21
20100104T1357,113.19
20100104T1358,113.1817
20100104T1359,113.18
20100104T1400,113.19
20100104T1401,113.19
20100104T1402,113.21
20100104T1403,113.21
20100104T1404,113.21
20100104T1405,113.21
20100104T1406,113.209
20100104T1407,113.21
20100104T1408,113.22
20100104T1409,113.22
20100104T1410,113.22
20100104T1411,113.21
20100104T1412,113.22
20100104T1413,113.2101
20100104T1414,113.21
20100104T1415,113.2
20100104T1416,113.2099
20100104T1417,113.205
20100104T1418,113.21
20100104T1419,113.21
20100104T1420,113.22
20100104T1421,113.21
20100104T1422,113.22
20100104T1423,113.215
20100104T1424,113.2
20100104T1425,113.18
20100104T1426,113.18
20100104T1427,113.215
20100104T1428,113.21
20100104T1429,113.225
20100104T1430,113.2125
20100104T1431,113.24
20100104T1432,113.26
20100104T1433,113.2501
20100104T1434,113.275
20100104T1435,113.28
20100104T1436,113.29
20100104T1437,113.2617
20100104T1438,113.26
20100104T1439,113.23
20100104T1440,113.2575
20100104T1441,113.26
20100104T1442,113.265
20100104T1443,113.31
20100104T1444,113.31
20100104T1445,113.33
20100104T1446,113.34
20100104T1447,113.37
20100104T1448,113.34
20100104T1449,113.355
20100104T1450,113.3401
20100104T1451,113.335
20100104T1452,113.33
20100104T1453,113.32
20100104T1454,113.325
20100104T1455,113.32
20100104T1456,113.33
20100104T1457,113.3217
20100104T1458,113.325
20100104T1459,113.3
20100104T1500,113.28
20100104T1501,113.26
20100104T1502,113.26
20100104T1503,113.31
20100104T1504,113.31
20100104T1505,113.32
20100104T1506,113.34
20100104T1507,113.35
20100104T1508,113.35
20100104T1509,113.355
20100104T1510,113.345
20100104T1511,113.345
20100104T1512,113.35
20100104T1513,113.31
20100104T1514,113.32
20100104T1515,113.31
20100104T1516,113.3
20100104T1517,113.31
20100104T1518,113.3
20100104T1519,113.29
20100104T1520,113.295
20100104T1521,113.31
20100104T1522,113.29
20100104T1523,113.3
20100104T1524,113.29
20100104T1525,113.245
20100104T1526,113.26
20100104T1527,113.27
20100104T1528,113.25
20100104T1529,113.26
20100104T1530,113.255
20100104T1531,113.25
20100104T1532,113.28
20100104T1533,113.27
20100104T1534,113.265
20100104T1535,113.24
20100104T1536,113.2201
20100104T1537,113.24
20100104T1538,113.231
20100104T1539,113.21
20100104T1540,113.1917
20100104T1541,113.18
20100104T1542,113.2
20100104T1543,113.2
20100104T1544,113.205
20100104T1545,113.21
20100104T1546,113.27
20100104T1547,113.26
20100104T1548,113.29
20100104T1549,113.28
20100104T1550,113.32
20100104T1551,113.31
20100104T1552,113.3
20100104T1553,113.295
20100104T1554,113.3
20100104T1555,113.29
20100104T1556,113.27
20100104T1557,113.24
20100104T1558,113.26
20100104T1559,113.27
20100104T1600,113.31
20100105T0931,113.33
20100105T0932,113.3
20100105T0933,113.3
20100105T0934,113.34
20100105T0935,113.2101
20100105T0936,113.2
20100105T0937,113.169
20100105T0938,113.14
20100105T0939,113.2
20100105T0940,113.191
20100105T0941,113.14
20100105T0942,113.1
20100105T0943,113.135
20100105T0944,113.17
20100105T0945,113.16
20100105T0946,113.265
20100105T0947,113.211
20100105T0948,113.19
20100105T0949,113.17
20100105T0950,113.1901
20100105T0951,113.165
20100105T0952,113.199
20100105T0953,113.23
20100105T0954,113.235
20100105T0955,113.235
20100105T0956,113.245
20100105T0957,113.19
20100105T0958,113.165
20100105T0959,113.11
20100105T1000,113
20100105T1001,112.97
20100105T1002,113.15
20100105T1003,113.199
20100105T1004,113.17
20100105T1005,113.21
20100105T1006,113.22
20100105T1007,113.24
20100105T1008,113.19
20100105T1009,113.19
20100105T1010,113.19
20100105T1011,113.22
20100105T1012,113.221
20100105T1013,113.27
20100105T1014,113.33
20100105T1015,113.34
20100105T1016,113.34
20100105T1017,113.34
20100105T1018,113.35
20100105T1019,113.32
20100105T1020,113.34
20100105T1021,113.35
20100105T1022,113.37
20100105T1023,113.3901
20100105T1024,113.41
20100105T1025,113.39
20100105T1026,113.419
20100105T1027,113.48
20100105T1028,113.56
20100105T1029,113.52
20100105T1030,113.51
20100105T1031,113.52
20100105T1032,113.49
20100105T1033,113.51
20100105T1034,113.5101
20100105T1035,113.52
20100105T1036,113.5
20100105T1037,113.525
20100105T1038,113.53
20100105T1039,113.53
20100105T1040,113.54
20100105T1041,113.55
20100105T1042,113.531
20100105T1043,113.56
20100105T1044,113.62
20100105T1045,113.64
20100105T1046,113.61
20100105T1047,113.595
20100105T1048,113.54
20100105T1049,113.53
20100105T1050,113.52
20100105T1051,113.52
20100105T1052,113.54
20100105T1053,113.53
20100105T1054,113.54
20100105T1055,113.56
20100105T1056,113.54
20100105T1057,113.54
20100105T1058,113.55
20100105T1059,113.5619
20100105T1100,113.56
20100105T1101,113.56
20100105T1102,113.5478
20100105T1103,113.54
20100105T1104,113.54
20100105T1105,113.56
20100105T1106,113.579
20100105T1107,113.58
20100105T1108,113.58
20100105T1109,113.59
20100105T1110,113.6
20100105T1111,113.58
20100105T1112,113.54
20100105T1113,113.555
20100105T1114,113.53
20100105T1115,113.49
20100105T1116,113.46
20100105T1117,113.46
20100105T1118,113.41
20100105T1119,113.425
20100105T1120,113.43
20100105T1121,113.41
20100105T1122,113.38
20100105T1123,113.37
20100105T1124,113.37
20100105T1125,113.3599
20100105T1126,113.35
20100105T1127,113.37
20100105T1128,113.36
20100105T1129,113.37
20100105T1130,113.32
20100105T1131,113.32
20100105T1132,113.27
20100105T1133,113.28
20100105T1134,113.281
20100105T1135,113.28
20100105T1136,113.27
20100105T1137,113.29
20100105T1138,113.27
20100105T1139,113.27
20100105T1140,113.28
20100105T1141,113.28
20100105T1142,113.33
20100105T1143,113.32
20100105T1144,113.32
20100105T1145,113.32
20100105T1146,113.33
20100105T1147,113.32
20100105T1148,113.35
20100105T1149,113.33
20100105T1150,113.35
20100105T1151,113.35
20100105T1152,113.34
20100105T1153,113.35
20100105T1154,113.34
20100105T1155,113.34
20100105T1156,113.35
20100105T1157,113.36
20100105T1158,113.36
20100105T1159,113.3599
20100105T1200,113.35
20100105T1201,113.36
20100105T1202,113.37
20100105T1203,113.38
20100105T1204,113.395
20100105T1205,113.4
20100105T1206,113.408
20100105T1207,113.43
20100105T1208,113.45
20100105T1209,113.47
20100105T1210,113.47
20100105T1211,113.4817
20100105T1212,113.475
20100105T1213,113.46
20100105T1214,113.46
20100105T1215,113.495
20100105T1216,113.48
20100105T1217,113.46
20100105T1218,113.46
20100105T1219,113.46
20100105T1220,113.46
20100105T1221,113.47
20100105T1222,113.45
20100105T1223,113.45
20100105T1224,113.44
20100105T1225,113.45
20100105T1226,113.41
20100105T1227,113.42
20100105T1228,113.41
20100105T1229,113.41
20100105T1230,113.4
20100105T1231,113.4
20100105T1232,113.38
20100105T1233,113.37
20100105T1234,113.38
20100105T1235,113.38
20100105T1236,113.395
20100105T1237,113.38
20100105T1238,113.39
20100105T1239,113.39
20100105T1240,113.39
20100105T1241,113.38
20100105T1242,113.38
20100105T1243,113.39
20100105T1244,113.38
20100105T1245,113.39
20100105T1246,113.39
20100105T1247,113.37
20100105T1248,113.34
20100105T1249,113.33
20100105T1250,113.34
20100105T1251,113.3325
20100105T1252,113.3201
20100105T1253,113.2999
20100105T1254,113.29
20100105T1255,113.3
20100105T1256,113.31
20100105T1257,113.32
20100105T1258,113.33
20100105T1259,113.34
20100105T1300,113.35
20100105T1301,113.355
20100105T1302,113.38
20100105T1303,113.38
20100105T1304,113.3401
20100105T1305,113.33
20100105T1306,113.32
20100105T1307,113.3101
20100105T1308,113.32
20100105T1309,113.3
20100105T1310,113.2999
20100105T1311,113.3
20100105T1312,113.3
20100105T1313,113.295
20100105T1314,113.299
20100105T1315,113.28
20100105T1316,113.2899
20100105T1317,113.31
20100105T1318,113.305
20100105T1319,113.2999
20100105T1320,113.295
20100105T1321,113.2925
20100105T1322,113.24
20100105T1323,113.249
20100105T1324,113.21
20100105T1325,113.17
20100105T1326,113.195
20100105T1327,113.2
20100105T1328,113.21
20100105T1329,113.22
20100105T1330,113.2299
20100105T1331,113.19
20100105T1332,113.23
20100105T1333,113.22
20100105T1334,113.19
20100105T1335,113.185
20100105T1336,113.18
20100105T1337,113.1817
20100105T1338,113.18
20100105T1339,113.2
20100105T1340,113.21
20100105T1341,113.25
20100105T1342,113.28
20100105T1343,113.2899
20100105T1344,113.295
20100105T1345,113.31
20100105T1346,113.28
20100105T1347,113.31
20100105T1348,113.32
20100105T1349,113.34
20100105T1350,113.3205
20100105T1351,113.32
20100105T1352,113.26
20100105T1353,113.24
20100105T1354,113.23
20100105T1355,113.24
20100105T1356,113.245
20100105T1357,113.25
20100105T1358,113.24
20100105T1359,113.255
20100105T1400,113.25
20100105T1401,113.28
20100105T1402,113.28
20100105T1403,113.27
20100105T1404,113.28
20100105T1405,113.265
20100105T1406,113.27
20100105T1407,113.261
20100105T1408,113.255
20100105T1409,113.25
20100105T1410,113.16
20100105T1411,113.17
20100105T1412,113.15
20100105T1413,113.15
20100105T1414,113.16
20100105T1415,113.13
20100105T1416,113.11
20100105T1417,113.15
20100105T1418,113.12
20100105T1419,113.11
20100105T1420,113.07
20100105T1421,113.07
20100105T1422,113.07
20100105T1423,113.05
20100105T1424,113.08
20100105T1425,113.12
20100105T1426,113.145
20100105T1427,113.15
20100105T1428,113.18
20100105T1429,113.19
20100105T1430,113.18
20100105T1431,113.2
20100105T1432,113.2
20100105T1433,113.2
20100105T1434,113.201
20100105T1435,113.215
20100105T1436,113.21
20100105T1437,113.26
20100105T1438,113.26
20100105T1439,113.255
20100105T1440,113.24
20100105T1441,113.25
20100105T1442,113.24
20100105T1443,113.24
20100105T1444,113.245
20100105T1445,113.27
20100105T1446,113.315
20100105T1447,113.3
20100105T1448,113.331
20100105T1449,113.345
20100105T1450,113.36
20100105T1451,113.36
20100105T1452,113.36
20100105T1453,113.359
20100105T1454,113.3101
20100105T1455,113.31
20100105T1456,113.315
20100105T1457,113.31
20100105T1458,113.32
20100105T1459,113.345
20100105T1500,113.349
20100105T1501,113.36
20100105T1502,113.4
20100105T1503,113.36
20100105T1504,113.345
20100105T1505,113.37
20100105T1506,113.42
20100105T1507,113.45
20100105T1508,113.41
20100105T1509,113.4199
20100105T1510,113.39
20100105T1511,113.415
20100105T1512,113.391
20100105T1513,113.41
20100105T1514,113.42
20100105T1515,113.41
20100105T1516,113.41
20100105T1517,113.4
20100105T1518,113.42
20100105T1519,113.41
20100105T1520,113.44
20100105T1521,113.445
20100105T1522,113.4699
20100105T1523,113.455
20100105T1524,113.465
20100105T1525,113.48
20100105T1526,113.485
20100105T1527,113.47
20100105T1528,113.48
20100105T1529,113.49
20100105T1530,113.465
20100105T1531,113.48
20100105T1532,113.5
20100105T1533,113.56
20100105T1534,113.56
20100105T1535,113.57
20100105T1536,113.57
20100105T1537,113.54
20100105T1538,113.55
20100105T1539,113.575
20100105T1540,113.575
20100105T1541,113.6299
20100105T1542,113.65
20100105T1543,113.63
20100105T1544,113.61
20100105T1545,113.555
20100105T1546,113.5701
20100105T1547,113.6
20100105T1548,113.615
20100105T1549,113.62
20100105T1550,113.62
20100105T1551,113.6201
20100105T1552,113.6485
20100105T1553,113.6499
20100105T1554,113.615
20100105T1555,113.6
20100105T1556,113.62
20100105T1557,113.61
20100105T1558,113.63
20100105T1559,113.63
20100105T1600,113.63
20100106T0931,113.5117
20100106T0932,113.5
20100106T0933,113.5501
20100106T0934,113.59
20100106T0935,113.57
20100106T0936,113.63
20100106T0937,113.66
20100106T0938,113.64
20100106T0939,113.64
20100106T0940,113.58
20100106T0941,113.59
20100106T0942,113.555
20100106T0943,113.51
20100106T0944,113.52
20100106T0945,113.45
20100106T0946,113.49
20100106T0947,113.51
20100106T0948,113.48
20100106T0949,113.53
20100106T0950,113.52
20100106T0951,113.6
20100106T0952,113.47
20100106T0953,113.54
20100106T0954,113.54
20100106T0955,113.58
20100106T0956,113.53
20100106T0957,113.55
20100106T0958,113.555
20100106T0959,113.55
20100106T1000,113.57
20100106T1001,113.61
20100106T1002,113.57
20100106T1003,113.61
20100106T1004,113.625
20100106T1005,113.74
20100106T1006,113.71
20100106T1007,113.66
20100106T1008,113.67
20100106T1009,113.67
20100106T1010,113.75
20100106T1011,113.77
20100106T1012,113.76
20100106T1013,113.68
20100106T1014,113.68
20100106T1015,113.7
20100106T1016,113.7
20100106T1017,113.75
20100106T1018,113.75
20100106T1019,113.77
20100106T1020,113.7525
20100106T1021,113.749
20100106T1022,113.74
20100106T1023,113.72
20100106T1024,113.71
20100106T1025,113.69
20100106T1026,113.65
20100106T1027,113.685
20100106T1028,113.73
20100106T1029,113.78
20100106T1030,113.7383
20100106T1031,113.66
20100106T1032,113.67
20100106T1033,113.68
20100106T1034,113.64
20100106T1035,113.6
20100106T1036,113.59
20100106T1037,113.56
20100106T1038,113.57
20100106T1039,113.57
20100106T1040,113.5401
20100106T1041,113.53
20100106T1042,113.56
20100106T1043,113.6
20100106T1044,113.61
20100106T1045,113.6
20100106T1046,113.5901
20100106T1047,113.6
20100106T1048,113.62
20100106T1049,113.595
20100106T1050,113.61
20100106T1051,113.64
20100106T1052,113.64
20100106T1053,113.62
20100106T1054,113.635
20100106T1055,113.65
20100106T1056,113.67
20100106T1057,113.675
20100106T1058,113.6925
20100106T1059,113.71
20100106T1100,113.76
20100106T1101,113.73
20100106T1102,113.7316
20100106T1103,113.7475
20100106T1104,113.741
20100106T1105,113.73
20100106T1106,113.73
20100106T1107,113.735
20100106T1108,113.735
20100106T1109,113.74
20100106T1110,113.75
20100106T1111,113.75
20100106T1112,113.75
20100106T1113,113.74
20100106T1114,113.77
20100106T1115,113.75
20100106T1116,113.76
20100106T1117,113.78
20100106T1118,113.79
20100106T1119,113.785
20100106T1120,113.8
20100106T1121,113.8
20100106T1122,113.83
20100106T1123,113.8
20100106T1124,113.79
20100106T1125,113.79
20100106T1126,113.8
20100106T1127,113.79
20100106T1128,113.79
20100106T1129,113.79
20100106T1130,113.76
20100106T1131,113.75
20100106T1132,113.78
20100106T1133,113.78
20100106T1134,113.79
20100106T1135,113.8
20100106T1136,113.85
20100106T1137,113.841
20100106T1138,113.79
20100106T1139,113.81
20100106T1140,113.805
20100106T1141,113.8
20100106T1142,113.82
20100106T1143,113.82
20100106T1144,113.825
20100106T1145,113.82
20100106T1146,113.83
20100106T1147,113.82
20100106T1148,113.82
20100106T1149,113.82
20100106T1150,113.791
20100106T1151,113.8
20100106T1152,113.82
20100106T1153,113.8
20100106T1154,113.7401
20100106T1155,113.7401
20100106T1156,113.73
20100106T1157,113.7
20100106T1158,113.7
20100106T1159,113.69
20100106T1200,113.705
20100106T1201,113.71
20100106T1202,113.7
20100106T1203,113.7
20100106T1204,113.7
20100106T1205,113.71
20100106T1206,113.71
20100106T1207,113.71
20100106T1208,113.69
20100106T1209,113.72
20100106T1210,113.73
20100106T1211,113.72
20100106T1212,113.7
20100106T1213,113.66
20100106T1214,113.58
20100106T1215,113.585
20100106T1216,113.61
20100106T1217,113.62
20100106T1218,113.63
20100106T1219,113.57
20100106T1220,113.6
20100106T1221,113.55
20100106T1222,113.55
20100106T1223,113.55
20100106T1224,113.6
20100106T1225,113.585
20100106T1226,113.595
20100106T1227,113.6
20100106T1228,113.57
20100106T1229,113.54
20100106T1230,113.53
20100106T1231,113.545
20100106T1232,113.58
20100106T1233,113.58
20100106T1234,113.58
20100106T1235,113.59
20100106T1236,113.59
20100106T1237,113.58
20100106T1238,113.59
20100106T1239,113.605
20100106T1240,113.61
20100106T1241,113.63
20100106T1242,113.61
20100106T1243,113.62
20100106T1244,113.6499
20100106T1245,113.64
20100106T1246,113.64
20100106T1247,113.64
20100106T1248,113.6402
20100106T1249,113.641
20100106T1250,113.63
20100106T1251,113.65
20100106T1252,113.67
20100106T1253,113.6901
20100106T1254,113.675
20100106T1255,113.675
20100106T1256,113.6795
20100106T1257,113.66
20100106T1258,113.669
20100106T1259,113.67
20100106T1300,113.69
20100106T1301,113.75
20100106T1302,113.7583
20100106T1303,113.765
20100106T1304,113.73
20100106T1305,113.72
20100106T1306,113.7
20100106T1307,113.68
20100106T1308,113.68
20100106T1309,113.6801
20100106T1310,113.6881
20100106T1311,113.71
20100106T1312,113.6783
20100106T1313,113.6901
20100106T1314,113.71
20100106T1315,113.71
20100106T1316,113.73
20100106T1317,113.74
20100106T1318,113.73
20100106T1319,113.74
20100106T1320,113.71
20100106T1321,113.7325
20100106T1322,113.735
20100106T1323,113.74
20100106T1324,113.73
20100106T1325,113.74
20100106T1326,113.7301
20100106T1327,113.76
20100106T1328,113.76
20100106T1329,113.755
20100106T1330,113.74
20100106T1331,113.72
20100106T1332,113.735
20100106T1333,113.7237
20100106T1334,113.73
20100106T1335,113.725
20100106T1336,113.69
20100106T1337,113.69
20100106T1338,113.72
20100106T1339,113.72
20100106T1340,113.69
20100106T1341,113.69
20100106T1342,113.7
20100106T1343,113.7
20100106T1344,113.72
20100106T1345,113.65
20100106T1346,113.67
20100106T1347,113.6526
20100106T1348,113.665
20100106T1349,113.67
20100106T1350,113.65
20100106T1351,113.65
20100106T1352,113.6
20100106T1353,113.6286
20100106T1354,113.6009
20100106T1355,113.6201
20100106T1356,113.58
20100106T1357,113.59
20100106T1358,113.59
20100106T1359,113.63
20100106T1400,113.63
20100106T1401,113.69
20100106T1402,113.7
20100106T1403,113.67
20100106T1404,113.74
20100106T1405,113.66
20100106T1406,113.705
20100106T1407,113.73
20100106T1408,113.74
20100106T1409,113.79
20100106T1410,113.81
20100106T1411,113.78
20100106T1412,113.81
20100106T1413,113.83
20100106T1414,113.8105
20100106T1415,113.7799
20100106T1416,113.775
20100106T1417,113.78
20100106T1418,113.78
20100106T1419,113.78
20100106T1420,113.76
20100106T1421,113.7715
20100106T1422,113.78
20100106T1423,113.7401
20100106T1424,113.775
20100106T1425,113.78
20100106T1426,113.78
20100106T1427,113.79
20100106T1428,113.79
20100106T1429,113.76
20100106T1430,113.8
20100106T1431,113.82
20100106T1432,113.85
20100106T1433,113.86
20100106T1434,113.88
20100106T1435,113.86
20100106T1436,113.88
20100106T1437,113.89
20100106T1438,113.98
20100106T1439,113.95
20100106T1440,113.89
20100106T1441,113.92
20100106T1442,113.89
20100106T1443,113.9
20100106T1444,113.91
20100106T1445,113.9
20100106T1446,113.9078
20100106T1447,113.89
20100106T1448,113.905
20100106T1449,113.8899
20100106T1450,113.87
20100106T1451,113.89
20100106T1452,113.89
20100106T1453,113.88
20100106T1454,113.88
20100106T1455,113.905
20100106T1456,113.92
20100106T1457,113.91
20100106T1458,113.92
20100106T1459,113.9309
20100106T1500,113.9
20100106T1501,113.9
20100106T1502,113.92
20100106T1503,113.905
20100106T1504,113.87
20100106T1505,113.87
20100106T1506,113.87
20100106T1507,113.8
20100106T1508,113.8
20100106T1509,113.79
20100106T1510,113.7801
20100106T1511,113.7826
20100106T1512,113.795
20100106T1513,113.78
20100106T1514,113.83
20100106T1515,113.83
20100106T1516,113.835
20100106T1517,113.81
20100106T1518,113.83
20100106T1519,113.825
20100106T1520,113.77
20100106T1521,113.76
20100106T1522,113.74
20100106T1523,113.78
20100106T1524,113.81
20100106T1525,113.79
20100106T1526,113.815
20100106T1527,113.78
20100106T1528,113.79
20100106T1529,113.815
20100106T1530,113.815
20100106T1531,113.805
20100106T1532,113.775
20100106T1533,113.78
20100106T1534,113.775
20100106T1535,113.77
20100106T1536,113.78
20100106T1537,113.81
20100106T1538,113.815
20100106T1539,113.83
20100106T1540,113.87
20100106T1541,113.83
20100106T1542,113.83
20100106T1543,113.8
20100106T1544,113.775
20100106T1545,113.735
20100106T1546,113.725
20100106T1547,113.675
20100106T1548,113.7
20100106T1549,113.68
20100106T1550,113.65
20100106T1551,113.6338
20100106T1552,113.67
20100106T1553,113.7
20100106T1554,113.71
20100106T1555,113.74
20100106T1556,113.72
20100106T1557,113.72
20100106T1558,113.73
20100106T1559,113.715
20100106T1600,113.74
20100107T0931,113.43
20100107T0932,113.51
20100107T0933,113.58
20100107T0934,113.64
20100107T0935,113.6
20100107T0936,113.605
20100107T0937,113.64
20100107T0938,113.571
20100107T0939,113.585
20100107T0940,113.635
20100107T0941,113.6
20100107T0942,113.55
20100107T0943,113.6
20100107T0944,113.6501
20100107T0945,113.6
20100107T0946,113.64
20100107T0947,113.58
20100107T0948,113.61
20100107T0949,113.48
20100107T0950,113.48
20100107T0951,113.46
20100107T0952,113.46
20100107T0953,113.31
20100107T0954,113.33
20100107T0955,113.31
20100107T0956,113.3
20100107T0957,113.24
20100107T0958,113.26
20100107T0959,113.25
20100107T1000,113.23
20100107T1001,113.2201
20100107T1002,113.29
20100107T1003,113.3
20100107T1004,113.33
20100107T1005,113.32
20100107T1006,113.29
20100107T1007,113.31
20100107T1008,113.34
20100107T1009,113.38
20100107T1010,113.39
20100107T1011,113.385
20100107T1012,113.37
20100107T1013,113.395
20100107T1014,113.42
20100107T1015,113.39
20100107T1016,113.415
20100107T1017,113.41
20100107T1018,113.37
20100107T1019,113.33
20100107T1020,113.325
20100107T1021,113.35
20100107T1022,113.3701
20100107T1023,113.42
20100107T1024,113.41
20100107T1025,113.42
20100107T1026,113.48
20100107T1027,113.435
20100107T1028,113.46
20100107T1029,113.43
20100107T1030,113.47
20100107T1031,113.46
20100107T1032,113.49
20100107T1033,113.51
20100107T1034,113.59
20100107T1035,113.6
20100107T1036,113.65
20100107T1037,113.64
20100107T1038,113.62
20100107T1039,113.61
20100107T1040,113.57
20100107T1041,113.57
20100107T1042,113.6025
20100107T1043,113.635
20100107T1044,113.67
20100107T1045,113.65
20100107T1046,113.77
20100107T1047,113.8
20100107T1048,113.82
20100107T1049,113.79
20100107T1050,113.84
20100107T1051,113.83
20100107T1052,113.86
20100107T1053,113.8499
20100107T1054,113.81
20100107T1055,113.78
20100107T1056,113.84
20100107T1057,113.85
20100107T1058,113.83
20100107T1059,113.835
20100107T1100,113.81
20100107T1101,113.82
20100107T1102,113.83
